rowId,system.updated,_id,latitude,longitude,city,state,state-name,population,county,timezone
d44a7740-5ae6-11eb-8bb1-a65b385e4755,1611123301559,917,18.4214,-66.05005,San Juan,PR,Puerto Rico,18212,San Juan,America/Puerto_Rico
d448f0a0-5ae6-11eb-bb48-34b610c4339f,1611123301548,1107,42.12129,-72.6055,Springfield,MA,Massachusetts,11582,Hampden,America/New_York
d4487b70-5ae6-11eb-b5c4-be88a95ef05f,1611123301545,2632,41.66055,-70.34749,Centerville,MA,Massachusetts,10043,Barnstable,America/New_York
d4467fa0-5ae6-11eb-9f6c-666025d9f918,1611123301533,2852,41.58765,-71.46084,North Kingstown,RI,Rhode Island,22031,Washington,America/New_York
d4459540-5ae6-11eb-88bb-e1826c2953ae,1611123301526,3229,43.19781,-71.69685,Contoocook,NH,New Hampshire,5670,Merrimack,America/New_York
d444aae0-5ae6-11eb-bcdf-74fb5ab16e84,1611123301520,3607,43.19552,-72.26883,South Acworth,NH,New Hampshire,440,Sullivan,America/New_York
d4440ea0-5ae6-11eb-a753-5802e8776b72,1611123301515,3906,43.346,-70.77759,North Berwick,ME,Maine,4712,York,America/New_York
d442d620-5ae6-11eb-a631-9ac95de6bc73,1611123301507,4958,44.90752,-69.93067,North Anson,ME,Maine,1826,Somerset,America/New_York
d44260f0-5ae6-11eb-a693-1639206ecfdc,1611123301505,5340,43.16232,-72.93418,Bondville,VT,Vermont,602,Bennington,America/New_York
d440da50-5ae6-11eb-895a-6b71fafbeabe,1611123301496,5732,43.68531,-73.18255,Bomoseen,VT,Vermont,792,Rutland,America/New_York
d4406520-5ae6-11eb-bb13-741903a5f636,1611123301492,6035,41.96059,-72.80094,Granby,CT,Connecticut,7525,Hartford,America/New_York
d43e9060-5ae6-11eb-a0f8-5970c9f07712,1611123301483,6354,41.70272,-71.85619,Moosup,CT,Connecticut,6326,Windham,America/New_York
d43d7ef0-5ae6-11eb-b14d-1ed4a084fffd,1611123301474,8316,39.27321,-74.96124,Dorchester,NJ,New Jersey,384,Cumberland,America/New_York
d43c9490-5ae6-11eb-b683-6113e6bbf059,1611123301468,8758,39.78928,-74.23008,Waretown,NJ,New Jersey,7674,Ocean,America/New_York
